        -100   0.00000000    
         -99   0.00000000    
         -98   0.00000000    
         -97   0.00000000    
         -96   0.00000000    
         -95   0.00000000    
         -94   0.00000000    
         -93   0.00000000    
         -92   0.00000000    
         -91   0.00000000    
         -90   0.00000000    
         -89   0.00000000    
         -88   0.00000000    
         -87   0.00000000    
         -86   0.00000000    
         -85   0.00000000    
         -84   0.00000000    
         -83   0.00000000    
         -82   0.00000000    
         -81   0.00000000    
         -80   0.00000000    
         -79   0.00000000    
         -78   0.00000000    
         -77   0.00000000    
         -76   0.00000000    
         -75   0.00000000    
         -74   0.00000000    
         -73   0.00000000    
         -72   0.00000000    
         -71   0.00000000    
         -70   0.00000000    
         -69   0.00000000    
         -68   0.00000000    
         -67   0.00000000    
         -66   0.00000000    
         -65   0.00000000    
         -64   0.00000000    
         -63   0.00000000    
         -62   0.00000000    
         -61   0.00000000    
         -60   0.00000000    
         -59   0.00000000    
         -58   0.00000000    
         -57   0.00000000    
         -56   0.00000000    
         -55   0.00000000    
         -54   0.00000000    
         -53   0.00000000    
         -52   0.00000000    
         -51   0.00000000    
         -50   0.00000000    
         -49   0.00000000    
         -48   0.00000000    
         -47   0.00000000    
         -46   0.00000000    
         -45   0.00000000    
         -44   0.00000000    
         -43   0.00000000    
         -42   0.00000000    
         -41   0.00000000    
         -40   0.00000000    
         -39   0.00000000    
         -38   0.00000000    
         -37   0.00000000    
         -36   0.00000000    
         -35   0.00000000    
         -34   0.00000000    
         -33   0.00000000    
         -32   0.00000000    
         -31   0.00000000    
         -30   4.99999989E-03
         -29   0.00000000    
         -28   4.99999989E-03
         -27   0.00000000    
         -26   4.99999989E-03
         -25   0.00000000    
         -24   0.00000000    
         -23   0.00000000    
         -22   1.49999997E-02
         -21   0.00000000    
         -20   9.99999978E-03
         -19   0.00000000    
         -18   4.99999989E-03
         -17   0.00000000    
         -16   3.50000001E-02
         -15   0.00000000    
         -14   3.50000001E-02
         -13   0.00000000    
         -12   1.99999996E-02
         -11   0.00000000    
         -10   3.99999991E-02
          -9   0.00000000    
          -8   7.00000003E-02
          -7   0.00000000    
          -6   7.99999982E-02
          -5   0.00000000    
          -4   6.49999976E-02
          -3   0.00000000    
          -2   5.99999987E-02
          -1   0.00000000    
           0  0.119999997    
           1   0.00000000    
           2   7.00000003E-02
           3   0.00000000    
           4   7.99999982E-02
           5   0.00000000    
           6   5.99999987E-02
           7   0.00000000    
           8   5.49999997E-02
           9   0.00000000    
          10   3.99999991E-02
          11   0.00000000    
          12   2.99999993E-02
          13   0.00000000    
